% MKFs in world frame, format:
% Total number of MKFs
% MKF number, Position (3 vector), Orientation (quaternion, 4 vector)
42
0, -0, -0, -0, 0, 0, 0, 1
1, -0.28310117761861064434, 0.094527221376947218046, 0.049493654234787465285, -0.021635497287600325561, -0.077912384431552753061, -0.039951223383462776406, 0.99592442753427379287
2, -0.23022893577643360752, 0.12257266098373721663, -0.13566699649656843718, 0.014120326621709745202, -0.17065949031497373856, -0.023271460588073306086, 0.98495400596354154565
3, -0.67423178672682382295, 0.039485381358442754596, 0.41950213462715235657, 0.12409422329622488146, 0.14171432112473109077, -0.044759776046507056269, 0.98107809953179692108
4, -0.39835023829784144134, 0.021485524925692438269, 0.85240343149940345224, 0.07554126577980006807, 0.3771399788033615863, -0.064615864793819505207, 0.92080602928604027291
5, -0.17055019800486007076, 0.055534358343433759542, 1.0448212705988704219, 0.026675591313119865339, 0.5841228849194012307, -0.10092685971037973491, 0.80492399462963104551
6, 0.11894657659823548723, 0.0051072339058667991923, 0.87405028879466872826, 0.056479196593069228016, 0.75412621027771886695, -0.10095454590357900992, 0.6464610885318310407
7, 0.34408652639966630371, 0.023665925156300324228, 0.75593566744963891502, 0.041945905875560150766, 0.89131703847014098763, -0.14030200425099970118, 0.4290802087212099436
8, 0.6490904250197901959, -0.024692958868645167175, 0.30461078750931663839, 0.020346031700974692019, 0.9777053589461512928, -0.094219390678394895899, 0.18655019834398375855
9, 0.898911859072020758, -0.0031326902426855318673, 0.13835327968939570287, -0.019645454536298744691, 0.99072460716149279847, -0.096726186773118519313, -0.09339621873014383735
10, 1.0561309338638416033, 0.039302951352941872809, -0.13825867770344696384, -0.06297962858302036393, 0.92654128350929909619, -0.09921481584441943502, -0.35736708949402773428
11, 0.9245312255592230688, 0.020366629800945168505, -0.32843589533166617223, 0.093912583992766446306, -0.79950997563012726754, 0.076304086727307846028, 0.58833826306335923473
12, 0.70617672537879583317, 0.013351650934061640164, -0.30123016888044867878, 0.077983916612909542909, -0.62094677022579047865, 0.046906611487588407983, 0.77855210942788533046
13, -0.22659928082734298593, -0.18593337631455100767, 2.8120618019426197876, 0.063104837706349434234, -0.026724669644753208664, 0.050702746538395654374, 0.99635977587610646822
