% MKFs in world frame, format:
% Total number of MKFs
% MKF number, Position (3 vector), Orientation (quaternion, 4 vector)
18
0, -0, -0, -0, 0, 0, 0, 1
1, 0.110146, 0.039272, -0.0835112, -0.00715153, 0.0415283, 0.0147329, 0.999003
2, 0.232512, 0.101886, -0.202276, -0.0103614, 0.0739181, 0.0305446, 0.996743
3, 0.52371, 0.257322, -0.533853, -0.0168351, 0.149395, 0.0634937, 0.986593
4, 0.694369, 0.432338, -0.859017, -0.0212942, 0.245115, 0.112523, 0.962707
5, 0.773075, 0.676022, -1.32057, -0.0262108, 0.357681, 0.175572, 0.916816
6, 0.687557, 0.961374, -1.8667, -0.0184183, 0.455176, 0.232426, 0.859334
7, 0.62348, 1.21584, -2.3953, -0.0188381, 0.541803, 0.279874, 0.792317
8, 0.473436, 1.52174, -3.01735, -0.0237191, 0.61841, 0.317583, 0.718434
9, -1.21133, 1.13437, -2.38981, -0.0235292, 0.520431, 0.268662, 0.810197
10, -1.25028, -0.194312, -2.20994, -0.0222403, 0.566182, 0.332345, 0.753983
11, -1.34179, -0.788286, -2.46388, -0.0257408, 0.708024, 0.343664, 0.616389
12, -2.44091, -0.892504, -2.54688, 0.0230568, 0.786031, 0.373432, 0.492109
13, -2.79343, -0.845097, -2.44003, -0.0237092, 0.857717, 0.430243, 0.280446
14, -3.1571, -1.0458, -2.05698, -0.0422424, 0.884123, 0.460353, 0.0679459
15, -3.68512, -1.09529, -1.79569, -0.0125738, 0.851515, 0.470318, -0.231443
16, -2.08754, -0.894605, -2.33106, -0.055315, 0.818604, 0.409116, -0.399315
17, -0.900898, 0.370153, -2.75246, 0.0965808, -0.730653, -0.400437, 0.544489
% Points in world frame, format:
% Total number of points
% Point number, Position (3 vector), Parent MKF number, Parent camera name, Fixed, Optimized
832
0, 3.74337, -1.40267, 4.67157, 0, camera2, 0, 1
1, 4.17002, 0.16828, 2.47056, 0, camera1, 0, 1
2, 3.415, -1.86271, 6.00871, 0, camera2, 0, 1
3, 3.82335, -0.803797, 5.1973, 0, camera2, 0, 1
4, 1.99716, 1.38193, 1.59231, 0, camera2, 0, 1
5, 4.07875, -2.68366, 2.33603, 0, camera2, 0, 1
6, 2.84018, 0.0380123, 2.66539, 0, camera2, 0, 1
7, 1.92317, 1.41871, 1.65521, 0, camera2, 0, 1
8, 1.0097, 1.27172, 2.06791, 0, camera2, 0, 1
9, 4.28828, 0.350014, 2.0851, 0, camera2, 0, 1
10, 3.5319, -4.51016, 5.69519, 0, camera2, 0, 1
11, 2.42183, 0.966826, 1.07864, 0, camera2, 0, 1
12, 4.36674, 0.21628, 1.82185, 0, camera2, 0, 1
13, 4.75188, 1.11354, -0.761004, 1, camera2, 0, 1
14, 0.944426, -0.232877, 1.79836, 1, camera1, 0, 1
15, -0.340826, 1.67989, 1.20077, 1, camera1, 0, 1
16, 0.975539, -0.51019, 1.64367, 1, camera1, 0, 1
17, 0.175066, 0.571499, 2.60067, 1, camera1, 0, 1
18, 0.966788, 0.351149, 2.07506, 1, camera1, 0, 1
19, 0.880826, 0.312904, 2.09881, 1, camera1, 0, 1
20, 4.12205, 2.72088, -0.673895, 1, camera2, 0, 1
21, 4.66499, 2.95833, -1.1911, 1, camera2, 0, 1
22, 4.61212, 1.1431, 0.176758, 1, camera2, 0, 1
23, 2.40174, 1.71548, 1.15023, 1, camera2, 0, 1
24, 4.55167, 1.09988, 0.363815, 1, camera2, 0, 1
25, 4.67348, 2.68802, -0.511758, 1, camera2, 0, 1
26, 2.35821, 1.39375, 1.01232, 1, camera2, 0, 1
27, 4.9067, -0.520396, -2.49214, 1, camera2, 0, 1
28, 4.62124, 1.32291, 0.13856, 1, camera2, 0, 1
29, 3.50521, -0.556872, -0.0603091, 1, camera2, 0, 1
30, 4.21303, -0.182324, 2.58575, 1, camera2, 0, 1
31, 4.65855, 1.62191, -0.390404, 1, camera2, 0, 1
32, 4.62657, 1.09557, -0.0513962, 1, camera2, 0, 1
33, 2.30487, 1.81998, 0.915947, 1, camera2, 0, 1
34, 4.7586, 2.87515, -1.31186, 1, camera2, 0, 1
35, 4.81225, 1.45181, -0.841128, 1, camera2, 0, 1
36, 3.61151, -0.183286, -0.870341, 1, camera2, 0, 1
37, 3.5394, 0.312434, -0.540994, 1, camera2, 0, 1
38, 4.77156, 2.74933, -1.12248, 1, camera2, 0, 1
39, 4.59848, 1.11956, 0.804557, 1, camera2, 0, 1
40, 4.81099, 2.68587, -1.17211, 1, camera2, 0, 1
41, 4.56538, 1.01002, 0.467919, 1, camera2, 0, 1
42, 4.95922, 2.19811, -1.57341, 1, camera2, 0, 1
43, 2.54478, 1.9468, 0.742198, 1, camera2, 0, 1
44, 4.78034, 0.281897, -1.20687, 1, camera2, 0, 1
45, 3.31794, 2.23483, 0.359537, 1, camera2, 0, 1
46, 4.93127, 2.56839, -1.67428, 1, camera2, 0, 1
47, 4.20044, -1.3801, 1.95722, 1, camera2, 0, 1
48, 4.11574, 2.72667, -0.686111, 2, camera2, 0, 1
49, 4.11778, 2.72904, -0.684234, 2, camera2, 0, 1
50, 0.910987, 0.0384959, 1.92654, 2, camera1, 0, 1
51, -2.32344, 1.06363, 2.19767, 2, camera1, 0, 1
52, -0.601022, 0.293139, 3.12426, 2, camera1, 0, 1
53, 2.99952, -2.47914, 3.28014, 2, camera1, 0, 1
54, -3.51345, 0.755601, 3.1551, 2, camera1, 0, 1
55, -0.928435, 0.34945, 3.27898, 2, camera1, 0, 1
56, 3.80961, -2.48139, 4.14983, 2, camera1, 0, 1
57, -0.799108, 0.262538, 3.15137, 2, camera1, 0, 1
58, 3.71509, -5.03068, 5.18018, 2, camera1, 0, 1
59, -3.24936, 1.13058, 2.0852, 2, camera1, 0, 1
60, 3.91456, -3.22265, 2.75383, 2, camera1, 0, 1
61, -2.82937, 1.09744, 2.24624, 2, camera1, 0, 1
62, -2.32253, 1.06379, 2.19693, 2, camera1, 0, 1
63, -2.8228, 1.04736, 2.25191, 2, camera1, 0, 1
64, -0.602428, 0.293111, 3.12812, 2, camera1, 0, 1
65, 2.99907, -2.47853, 3.27925, 2, camera1, 0, 1
66, 3.48417, -0.205213, -0.444706, 2, camera2, 0, 1
67, 3.50042, -0.109871, -0.21531, 2, camera2, 0, 1
68, 2.95294, 1.96002, 0.708847, 2, camera2, 0, 1
69, 4.50062, 0.877209, 1.00904, 2, camera2, 0, 1
70, 4.35952, 0.554585, 1.66036, 2, camera2, 0, 1
71, 2.9235, 2.03207, 0.700503, 2, camera2, 0, 1
72, 2.20961, 3.15235, -1.55906, 2, camera2, 0, 1
73, 2.2081, 1.02317, 2.32073, 2, camera2, 0, 1
74, 2.93077, 1.94778, 0.786674, 2, camera2, 0, 1
75, 1.35087, 0.709482, -1.08997, 2, camera2, 0, 1
76, 3.50027, -0.109781, -0.215418, 2, camera2, 0, 1
77, 5.42126, 1.07843, -5.29551, 2, camera2, 0, 1
78, 4.50065, 0.8772, 1.00908, 2, camera2, 0, 1
79, 5.02937, 3.80748, -5.70839, 2, camera2, 0, 1
80, 5.42005, 5.0227, -5.14849, 2, camera2, 0, 1
81, 5.47189, 1.2114, -5.56037, 2, camera2, 0, 1
82, 5.48829, 4.44258, -4.41566, 2, camera2, 0, 1
83, 5.51839, 4.56278, -4.37919, 2, camera2, 0, 1
84, 2.20859, 1.02354, 2.3202, 2, camera2, 0, 1
85, 5.50237, 3.52897, -4.87604, 2, camera2, 0, 1
86, 4.50052, 0.877225, 1.00891, 2, camera2, 0, 1
87, 4.36148, 0.554719, 1.66229, 2, camera2, 0, 1
88, 2.75056, 1.10516, 2.29722, 3, camera1, 0, 1
89, 2.41282, 1.686, 1.23129, 3, camera1, 0, 1
90, 2.75158, 1.10532, 2.29893, 3, camera1, 0, 1
91, -0.936189, 0.371134, 3.24777, 3, camera1, 0, 1
92, -0.741486, 0.222708, 3.15139, 3, camera1, 0, 1
93, -0.741186, 0.22252, 3.15298, 3, camera1, 0, 1
94, 2.36567, 1.68626, 1.18936, 3, camera2, 0, 1
95, 4.57002, 1.06951, 0.837539, 3, camera2, 0, 1
96, 2.34752, 1.41023, 0.917963, 3, camera2, 0, 1
97, 3.6618, 4.89222, -4.97017, 3, camera2, 0, 1
98, 5.36078, 3.28197, -3.79886, 3, camera2, 0, 1
99, 5.04068, 3.79352, -5.71497, 3, camera2, 0, 1
100, 2.37123, 1.69017, 1.1991, 3, camera2, 0, 1
101, 2.33549, 1.40237, 0.896487, 3, camera2, 0, 1
102, 5.03846, 3.79231, -5.71399, 3, camera2, 0, 1
103, 4.56987, 1.06955, 0.837354, 3, camera2, 0, 1
104, 2.34458, 1.40739, 0.914918, 3, camera2, 0, 1
105, 5.03596, 3.79015, -5.71312, 3, camera2, 0, 1
106, 2.37102, 1.6898, 1.19863, 3, camera2, 0, 1
107, 2.33742, 1.40325, 0.899527, 3, camera2, 0, 1
108, 2.37109, 1.6899, 1.19887, 3, camera2, 0, 1
109, 3.59544, -1.38378, 5.56552, 3, camera1, 0, 1
110, 2.24534, 1.22182, 1.5594, 3, camera1, 0, 1
111, 0.728458, 0.931842, 2.51105, 3, camera1, 0, 1
112, 2.06434, 0.0118104, 3.98854, 3, camera1, 0, 1
113, 4.56429, 0.998, 0.852176, 3, camera1, 0, 1
114, 0.999225, -0.770697, 1.50928, 3, camera1, 0, 1
115, 2.88745, -0.960345, 4.11871, 3, camera1, 0, 1
116, 2.24606, 1.22205, 1.56053, 3, camera1, 0, 1
117, 0.728412, 0.931876, 2.51111, 3, camera1, 0, 1
118, 0.999239, -0.770981, 1.5095, 3, camera1, 0, 1
119, 2.88799, -0.960853, 4.11979, 3, camera1, 0, 1
120, 0.728445, 0.931991, 2.51151, 3, camera1, 0, 1
121, 0.999256, -0.770837, 1.50955, 3, camera1, 0, 1
122, 3.50979, -1.92881, 5.18718, 3, camera1, 0, 1
123, 3.59605, -1.38427, 5.56701, 3, camera1, 0, 1
124, 3.50925, -1.92819, 5.18591, 3, camera1, 0, 1
125, 3.59575, -1.38405, 5.56649, 3, camera1, 0, 1
126, 4.08531, 1.96565, -0.81169, 3, camera2, 0, 1
127, 4.04797, 2.03118, -0.912134, 3, camera2, 0, 1
128, 4.70696, 2.41592, -0.163759, 3, camera2, 0, 1
129, 4.46623, 2.99213, -6.78328, 3, camera2, 0, 1
130, 4.08525, 1.96567, -0.811691, 3, camera2, 0, 1
131, 4.70645, 2.41573, -0.163941, 3, camera2, 0, 1
132, 4.08537, 1.96566, -0.811669, 3, camera2, 0, 1
133, 5.61209, 1.45252, -6.40082, 3, camera2, 0, 1
134, 4.01674, 2.94802, -1.04596, 3, camera2, 0, 1
135, 2.41044, 2.838, -0.947207, 3, camera2, 0, 1
136, 3.44133, 5.59797, -6.06215, 4, camera2, 0, 1
137, 1.02552, 0.0598413, 1.86418, 4, camera1, 0, 1
138, 2.08568, 1.37739, 1.56045, 4, camera1, 0, 1
139, 4.51445, 0.949627, 0.516739, 4, camera1, 0, 1
140, 2.08547, 1.37745, 1.56011, 4, camera1, 0, 1
141, 2.08535, 1.37587, 1.56076, 4, camera1, 0, 1
142, 5.45418, 4.41472, -4.43852, 4, camera2, 0, 1
